49648.71166127117,27,8,0,1,2.9871733669809426e-4,0.007754103072983799,0.0028833014705997176,49544.46493040577,32,21,0,14,0.0026587008773307193,0.007238471542962308,0.002073025579988755,49676.93235778048,27,8,0,1,2.9871733669809426e-4,0.007754103072983799,0.0028833014705997176,0.013572725040273292,0.0026920937570367176,0.013572725040273292,0.04374662937337681,0.043668515517068136,0.045978959152725984,0.04158981415287833,0.04374662937337681,0.043668515517068136
49468.406867872385,28,13,0,6,0.002031636492385552,0.009802851530394624,0.0031604817117069617,49322.764994727215,30,15,0,8,0.0031378430939118735,0.009782711289322859,0.0028997532459074916,49497.321683885624,23,7,0,0,0,0.011476867542605544,0.004447590278680586,-0.006007764351815492,-0.010806767119533545,0.006724901103308367,0.03615787560558581,0.03021721735752071,0.03562274771501506,0.031169711031042453,0.037537276731501534,0.028040973714304977
49812.68289325381,26,7,0,0,0,0.008485423604267583,0.0034654041386770564,49717.46741232996,30,18,0,11,0.0018869534868521094,0.007981844630777302,0.002671538835447552,49838.081520112195,26,7,0,0,0,0.008485423604267583,0.0034654041386770564,0.021438549987977895,0.012277975527538176,0.021438549987977895,0.09556638146087326,0.0766214395402346,0.09501582519108553,0.07384354911805782,0.09556638146087326,0.0766214395402346
49555.80744807986,26,8,0,1,1.6391729686675887e-4,0.00872951794619181,0.003534590283020495,49440.79845246435,34,38,0,31,0.008229596770133593,0.012574177991312649,0.0026970675467642593,49584.028144589174,26,8,0,1,1.6391729686675887e-4,0.00872951794619181,0.003534590283020495,0.007069016155500929,-0.018352783671862438,0.007069016155500929,0.018090501665368297,0.016384747636450078,0.01811336039157896,0.013209885823746912,0.018090501665368297,0.016384747636450078
49995.74984143611,29,8,0,1,3.557174887680579e-4,0.007397054874256587,0.0029594983078644168,49908.63905276124,29,8,0,1,3.557174887680579e-4,0.007397054874256587,0.0029594983078644168,50023.970537945424,29,8,0,1,3.557174887680579e-4,0.007397054874256587,0.0029594983078644168,0.02515842543887059,0.02515842543887059,0.02515842543887059,0.15328378432575485,0.1167629448718402,0.15328378432575485,0.1167629448718402,0.15328378432575485,0.1167629448718402
49528.256389416645,26,7,0,0,0,0.00757407703186365,0.0030995261344627417,49435.66893431448,29,12,0,5,6.795419032642339e-4,0.006423315158931988,0.0024268956403556176,49553.65501627503,26,7,0,0,0,0.00757407703186365,0.0030995261344627417,0.008594175512598001,0.0030602709757350244,0.008594175512598001,0.013087638087240117,0.012410403006713738,0.01627500693523476,0.014494172484451492,0.013087638087240117,0.012410403006713738
49658.937992646286,25,7,0,0,0,0.007869134792980187,0.0036943586132441412,49551.99264830831,34,43,0,36,0.008994536115071484,0.01344339669844793,0.002915113068770063,49684.33661950467,25,7,0,0,0,0.007869134792980187,0.0036943586132441412,0.01405212898714403,-0.014731071766759252,0.01405212898714403,0.06976549908494267,0.06056205640431127,0.0697088915977776,0.0556394534799397,0.06976549908494267,0.06056205640431127
49907.57815227813,26,9,0,2,8.166453790692669e-4,0.008320818265421283,0.0030423455162991633,49773.30528846884,32,26,0,19,0.005584376369396183,0.009327677613843777,0.0023680040360066286,49938.62091843838,26,9,0,2,8.166453790692669e-4,0.008320818265421283,0.0030423455162991633,0.027032924433575856,0.009644865256489998,0.027032924433575856,0.09241600543344375,0.06644048849598604,0.08543857386129583,0.06125779331536786,0.09241600543344375,0.06644048849598604
49777.772684894844,26,8,0,1,3.5476385394275133e-4,0.009657702066777341,0.0037132339324972745,49657.940914578096,33,29,0,22,0.006111682953526559,0.011545313101903024,0.00278850549370123,49805.99338140416,26,8,0,1,3.5476385394275133e-4,0.009657702066777341,0.0037132339324972745,0.02061632966834903,5.723830987118816e-4,0.02061632966834903,0.037160843936157484,0.02671192806333934,0.038077081636266774,0.03010485874564264,0.037160843936157484,0.02671192806333934
49232.50276021754,25,7,0,0,0,0.006754486649327796,0.002933074119939407,49123.358375792166,30,16,0,9,0.0018852689425616477,0.005466972913633472,0.0019460665885378883,49257.90138707592,25,7,0,0,0,0.006754486649327796,0.002933074119939407,-0.004481908934106826,-0.015420913195782315,-0.004481908934106826,0.0377759868214842,0.029604612932377827,0.03873598735423023,0.03263891095933668,0.0377759868214842,0.029604612932377827
49100.72409829974,27,8,0,1,3.749077423980758e-4,0.008027801348925615,0.0031110919816246967,48996.55553011674,32,22,0,15,0.0032348552700220126,0.008132805630076442,0.0023668722363443923,49128.94479480905,27,8,0,1,3.749077423980758e-4,0.008027801348925615,0.0031110919816246967,-0.020559556586628336,-0.03246046880322839,-0.020559556586628336,0.049159916454758146,0.04113299302962721,0.04135098120155911,0.03681419832211412,0.049159916454758146,0.04113299302962721
49246.69536877421,25,7,0,0,0,0.008561861330934834,0.003403819388787084,49139.33036390309,34,45,0,38,0.008850767325797116,0.012232122134726998,0.002296194820780329,49272.0939956326,25,7,0,0,0,0.008561861330934834,0.003403819388787084,-0.007516589274399577,-0.03662044955868771,-0.007516589274399577,0.04529456221146522,0.03204634269455233,0.030357534840020572,0.021518406577568924,0.04529456221146522,0.03204634269455233
49695.842012307665,26,8,0,1,1.1893628703858966e-4,0.007712670602535743,0.00350561713182784,49598.12934982283,28,10,0,3,4.3650382504605185e-4,0.006845501599215545,0.003115643660872126,49724.06270881698,26,8,0,1,1.1893628703858966e-4,0.007712670602535743,0.00350561713182784,0.019166859049283502,0.015770677759038065,0.019166859049283502,0.08197826323213753,0.06261457983726162,0.08507535535817345,0.06476540087746455,0.08197826323213753,0.06261457983726162
49876.95852512047,24,7,0,0,0,0.010046629127595165,0.004015332907100302,49741.26447711632,31,17,0,10,0.0033382528230721823,0.008871531898411627,0.0026730240944259306,49902.35715197885,24,7,0,0,0,0.010046629127595165,0.004015332907100302,0.029813335534377927,0.013012783864934097,0.029813335534377927,0.058619548663414345,0.04193791965260686,0.060069067285745015,0.04500459421185856,0.058619548663414345,0.04193791965260686
49671.168073464214,25,7,0,0,0,0.00934614239343065,0.0037782126766035644,49563.02383819317,34,43,0,36,0.008668484527052513,0.012953288697356255,0.0026286576053973962,49696.5667003226,25,7,0,0,0,0.00934614239343065,0.0037782126766035644,0.01688317923248106,-0.01146804859401196,0.01688317923248106,0.10413299066272841,0.0764005568302152,0.10491617919779639,0.07507630204302292,0.10413299066272841,0.0764005568302152
49743.117773027145,29,10,0,3,8.819709076433659e-4,0.0063231548730121965,0.0023507798230925875,49634.222953795375,31,15,0,8,0.0016847173599876134,0.006349187414485443,0.002076782644807095,49776.98260883832,29,10,0,3,8.819709076433659e-4,0.0063231548730121965,0.0023507798230925875,0.01737291257332063,0.013483634776528364,0.01737291257332063,0.07166231654933108,0.0623187521086682,0.07199137860237137,0.06139098866359332,0.07166231654933108,0.0623187521086682
49745.2977256249,27,7,0,0,0,0.0060162597615188275,0.0026319650042829768,49657.003895025264,34,40,0,33,0.007377778069912444,0.00980819416555052,0.002003016783283519,49770.69635248328,27,7,0,0,0,0.0060162597615188275,0.0026319650042829768,0.021198603099249702,-0.001305181054441329,0.021198603099249702,0.038854160702975093,0.02778439755267702,0.02901536841401775,0.02126363919252869,0.038854160702975093,0.02778439755267702
49823.29533766764,25,8,0,1,7.436862441778015e-5,0.008600841350375733,0.003462539135947322,49687.025057595645,36,51,0,44,0.013390347445935822,0.01626492843575892,0.002827066872830488,49849.58354646501,24,7,0,0,0,0.00933082623529156,0.003762505920625673,0.029454314133853465,-0.010222051741220817,0.03145150162756516,0.044771382877204946,0.032926775754343815,0.06176174395826495,0.044542772692255296,0.0424572803469383,0.031418155932630656
50175.37321912921,26,9,0,2,2.9373993224877167e-4,0.009313894612329015,0.003561747317948703,50059.107377985056,30,19,0,12,0.0023166662953474472,0.008929913717930466,0.0027795307646056124,50201.38558449355,24,7,0,0,0,0.010511017714885015,0.004127831751333634,0.03944161795797663,0.030066222768148743,0.0434613579436518,0.13086373385247496,0.09394868601405744,0.12502272782838564,0.08973650369167868,0.1343437513347615,0.09645853869478258
49676.56576368414,25,7,0,0,0,0.009033382593256428,0.0036023739542032983,49567.09111594535,33,37,0,30,0.006716164771137468,0.011024494153615581,0.0023979912812056854,49701.964390542526,25,7,0,0,0,0.009033382593256428,0.0036023739542032983,0.01633936228733046,-0.00733169945006007,0.01633936228733046,0.06366638113260958,0.0577551754451192,0.05365591338348763,0.05359381768319201,0.06366638113260958,0.0577551754451192
49677.662227331224,26,9,0,2,2.629083156691627e-4,0.007820647775878731,0.003246293478510326,49540.670109065904,35,47,0,40,0.01255156841274528,0.016080077784857535,0.0028275247813189354,49703.23580090263,24,7,0,0,0,0.009049701488037399,0.003786226573383488,0.011463932073135119,-0.023481685394434848,0.015454607616041116,0.16690125471382444,0.13305941525930523,0.15355343025111823,0.12472110617122988,0.17025359915246074,0.1351096363391402
49670.213865530655,26,9,0,2,2.54221293800174e-4,0.008252263213051282,0.003267022394138249,49548.41737069358,31,21,0,14,0.0029148447419627154,0.008001435152935044,0.0024201695259637775,49696.56598554593,24,7,0,0,0,0.009523580406788282,0.003831141159963798,0.013591129185823947,0.0016164647085636918,0.017661902149548547,0.10634172022409027,0.08164696014714834,0.10704363578958564,0.0797027375178068,0.10581845666353551,0.08266089552315664
49887.02570589669,28,9,0,2,4.850379942742059e-4,0.007008462132935292,0.002758829156751413,49787.482603663295,30,16,0,9,0.0015135570258732803,0.006932928515908266,0.002416098671798284,49918.06847205693,28,9,0,2,4.850379942742059e-4,0.007008462132935292,0.002758829156751413,0.022122404955213115,0.01762839351432932,0.022122404955213115,0.051472129678630685,0.045229590074426985,0.04828257256258406,0.04293281616805554,0.051472129678630685,0.045229590074426985
49318.08119311672,26,7,0,0,0,0.004343680065431333,0.0017899300983867342,49213.32179301631,39,76,0,69,0.02154061730220164,0.024191127846476115,0.0033879082089673853,49343.4798199751,26,7,0,0,0,0.004343680065431333,0.0017899300983867342,0.0020390534827798845,-0.05524349471970291,0.0020390534827798845,0.01592184987260603,0.012076223353107887,0.023728251622281427,0.02062315111379969,0.01592184987260603,0.012076223353107887
50083.97595052435,28,8,0,1,9.892679522357829e-5,0.00846647008933324,0.003388799655195968,49992.86325254195,30,12,0,5,5.432901388929964e-4,0.007886937124153805,0.0030124505450292503,50111.58674367972,26,7,0,0,0,0.00956091039507223,0.0038441209264725236,0.03271789289690341,0.02951024838883476,0.03569008442193922,0.10470265406504575,0.0750496811553956,0.1022645736774499,0.07332959349610194,0.10748754701863372,0.07703002119873593
49528.755139976085,26,7,0,0,0,0.006459426850426721,0.0026606590652316314,49421.46429541307,33,30,0,23,0.005089339699919605,0.007850528216359622,0.0018504475941828076,49554.15376683447,26,7,0,0,0,0.006459426850426721,0.0026606590652316314,0.010476724577712426,-0.008523335956788447,0.010476724577712426,0.09129774071106256,0.06700930614166502,0.09266797575572527,0.06622108096400733,0.09129774071106256,0.06700930614166502
49740.1740129227,25,9,0,2,3.6098132213388214e-4,0.009797415546799337,0.003726162193629506,49592.11350360277,32,26,0,19,0.005460343689910345,0.010457216894436207,0.002723521670084001,49771.21677908294,25,9,0,2,3.6098132213388214e-4,0.009797415546799337,0.003726162193629506,0.019706202003659135,-1.9635416691210494e-4,0.019706202003659135,0.07301377100576933,0.05179465566227977,0.06081336613758681,0.04311465799569302,0.07301377100576933,0.05179465566227977
49999.48124485149,26,7,0,0,0,0.009197766275580782,0.0037107251214060326,49904.48404029581,31,20,0,13,0.002276080594917422,0.008694497259264404,0.0027705059383346304,50024.879871709876,26,7,0,0,0,0.009197766275580782,0.0037107251214060326,0.032326388229318326,0.02150185017998063,0.032326388229318326,0.04405495261893777,0.031798432135202954,0.035142559623783653,0.025681361979955054,0.04405495261893777,0.031798432135202954
49801.0705015176,25,7,0,0,0,0.007687529546096766,0.0030611066567081914,49682.56561119691,32,23,0,16,0.003730982836105844,0.007051169969386395,0.0018483775852159716,49826.46912837598,25,7,0,0,0,0.007687529546096766,0.0030611066567081914,0.026437017519384876,0.00949039751400682,0.026437017519384876,0.04051954804735669,0.03170466710771275,0.04489850914283855,0.03896020668858028,0.04051954804735669,0.03170466710771275
49544.59247805019,26,8,0,1,4.440105289367275e-4,0.007968161383469927,0.003151085041771774,49425.5676549434,35,52,0,45,0.012873858900499026,0.015686196502051726,0.0027792079164597433,49572.8131745595,26,8,0,1,4.440105289367275e-4,0.007968161383469927,0.003151085041771774,0.010038833372749467,-0.025388160654668868,0.010038833372749467,0.05703814487774306,0.04198962310993844,0.06117205023442518,0.0434131350695042,0.05703814487774306,0.04198962310993844
49863.52230328448,27,8,0,1,2.1019834412920108e-4,0.008300121217008561,0.0033957611866587013,49757.46215460883,33,35,0,28,0.007292921631695769,0.012247693352063958,0.002763103323168186,49891.742999793794,27,8,0,1,2.1019834412920108e-4,0.008300121217008561,0.0033957611866587013,0.021836083828502995,8.853763131717596e-4,0.021836083828502995,0.07976996674371273,0.07099316805543382,0.07957652030095774,0.06713032003938603,0.07976996674371273,0.07099316805543382
49636.10337955105,25,8,0,1,4.98943819232788e-5,0.008555022415390376,0.0036374806734423364,49502.4980071251,32,26,0,19,0.005273458859347324,0.010584646325452978,0.002666924731670736,49661.87766611632,24,7,0,0,0,0.009297285930270734,0.003919539243596013,0.015425941612760674,-0.004445362437168532,0.017376914344486405,0.011373942175658236,0.00890363156714824,0.0077259237294982075,0.0070856855724351995,0.0121056327705088,0.010075858984091603
49675.159664774765,27,9,0,2,6.3681552643325e-4,0.006423505634622906,0.0028414449896533656,49564.43080493499,30,15,0,8,0.0020048056552053103,0.0064468502089138745,0.002426506589769335,49706.20243093501,27,9,0,2,6.3681552643325e-4,0.006423505634622906,0.0028414449896533656,0.013547158795238934,0.006938557309489557,0.013547158795238934,0.07671740717680609,0.05659925726898634,0.07709309764392847,0.055990893127436145,0.07671740717680609,0.05659925726898634
49884.02888660824,27,9,0,2,6.71696649623711e-4,0.008159847380727612,0.0033032712741457066,49777.14760707859,30,15,0,8,0.0017211663824378313,0.0075570198947290095,0.0028192914884360796,49915.071652768485,27,9,0,2,6.71696649623711e-4,0.008159847380727612,0.0033032712741457066,0.02368419317913406,0.01783754175188812,0.02368419317913406,0.07231839746162616,0.05593471203729155,0.07675727464288151,0.05882409046155088,0.07231839746162616,0.05593471203729155
49711.21302335206,25,8,0,1,1.0620425792818651e-4,0.008176261221708928,0.003402507287103498,49584.60109911283,31,19,0,12,0.002991239684648787,0.008029461322973733,0.0024015461969795517,49737.61278798193,24,7,0,0,0,0.00886026832750757,0.0036890998692927926,0.02096459053706834,0.006867643601788931,0.02302557914821257,0.11067747350110757,0.08282066974877654,0.11165031266579672,0.0867688926666598,0.11067791105096092,0.0822690875738177
49556.9728815881,25,11,0,4,0.0011189718642529236,0.008029847935953653,0.003450900398508394,49393.51158927576,33,39,0,32,0.010290292852006971,0.013530347938981467,0.00319073887582615,49593.65978705021,25,11,0,4,0.0011189718642529236,0.008029847935953653,0.003450900398508394,0.008903693280223557,-0.01967154030291085,0.008903693280223557,0.09816636135030798,0.09026395485497135,0.10198389689610254,0.09759656218836614,0.09816636135030798,0.09026395485497135
49707.21717744238,29,10,0,3,9.305172688650503e-4,0.007643363611027304,0.002830191496003215,49602.68423103253,29,10,0,3,9.305172688650503e-4,0.007643363611027304,0.002830191496003215,49738.39715449377,26,8,0,1,2.6564192315676175e-4,0.008809365311682537,0.0034616046014167632,0.009974608528003692,0.009974608528003692,0.015518907588083053,0.022027779290105687,0.01730963227027218,0.022027779290105687,0.01730963227027218,0.016939808534586875,0.014481035639887589
50012.03982691182,26,7,0,0,0,0.00810073665883067,0.003324627471713486,49906.9717539554,32,21,0,14,0.0030529130192091646,0.008180998533686252,0.0023128317326366167,50037.438453770206,26,7,0,0,0,0.00810073665883067,0.003324627471713486,0.03432189299880206,0.02072761309817661,0.03432189299880206,0.09795564528474632,0.08283288686951998,0.08933409273229509,0.07822518395192271,0.09795564528474632,0.08283288686951998
49507.115305748586,25,7,0,0,0,0.007134014183960623,0.0027749140765571463,49380.79357024692,34,43,0,36,0.009773411707398236,0.011526482554748228,0.002086009428679836,49532.51393260697,25,7,0,0,0,0.007134014183960623,0.0027749140765571463,0.012291625147086371,-0.01901203868218193,0.012291625147086371,0.04526749142717712,0.032011379904627324,0.04089075733995795,0.030740255765980152,0.04526749142717712,0.032011379904627324
49819.86063328821,27,7,0,0,0,0.006849563969180603,0.0027894297727674546,49729.34722962082,30,13,0,6,9.338425858833224e-4,0.0060143131572215555,0.002169538017131587,49845.259260146595,27,7,0,0,0,0.006849563969180603,0.0027894297727674546,0.023468820379617172,0.017767556299239207,0.023468820379617172,0.14791187628927738,0.11568366135923494,0.1446471785348612,0.11381615330199671,0.14791187628927738,0.11568366135923494
49725.484946890916,25,8,0,1,2.2298278317142378e-4,0.009808276665251733,0.0038222897680202255,49589.840219637685,34,33,0,26,0.0077366347806612605,0.012335388394881205,0.002727738343123575,49753.70564340023,25,8,0,1,2.2298278317142378e-4,0.009808276665251733,0.0038222897680202255,0.018135828847697155,-0.008090186306397573,0.018135828847697155,0.10376823754634956,0.08571756252929803,0.09346289142340325,0.07901746542742959,0.10376823754634956,0.08571756252929803
49544.790473352165,25,7,0,0,0,0.00730521494206349,0.0031687666154954826,49440.42352881668,31,22,0,15,0.0025835022254112362,0.0062681334632029625,0.002087687895926259,49570.18910021055,25,7,0,0,0,0.00730521494206349,0.0031687666154954826,0.010444002491068582,-0.0028121243891776615,0.010444002491068582,0.07059885951780498,0.0557098806366652,0.062026809563219154,0.05099624274973181,0.07059885951780498,0.0557098806366652
49795.99015722406,27,10,0,3,5.615515800465737e-4,0.006857458322861696,0.0025846680297613024,49666.50101267631,32,24,0,17,0.004240115783888975,0.007667950211286523,0.001993002138057884,49822.981110311215,24,7,0,0,0,0.008548266693442986,0.0034228174704343615,0.019231835867130842,0.0057192090581215105,0.02547308384633573,0.06455211859602727,0.0509938728911731,0.05526820826980938,0.046004006861867404,0.07144986594753377,0.05481739630132951
49290.55585800501,28,10,0,3,9.764252226697332e-4,0.007376767513574105,0.0028619210765613036,49176.010566234196,31,17,0,10,0.0024800915329775066,0.007323428916049227,0.0024709032268445817,49324.42069381619,28,10,0,3,9.764252226697332e-4,0.007376767513574105,0.0028619210765613036,-0.011691284441696315,-0.01825270067643059,-0.011691284441696315,0.08027155254722784,0.056826127652626346,0.08044879473333011,0.056885934936163174,0.08027155254722784,0.056826127652626346
49792.012250711334,27,8,0,1,1.1856734551202602e-4,0.00799828469425794,0.0031008694387622813,49691.74564091893,33,34,0,27,0.005596586782641705,0.010193140316097927,0.0022998247588321584,49820.23294722065,27,8,0,1,1.1856734551202602e-4,0.00799828469425794,0.0031008694387622813,0.018562239931709135,5.567144930744838e-4,0.018562239931709135,0.07367401924622452,0.05222555755377346,0.061951732236895984,0.04397403959890962,0.07367401924622452,0.05222555755377346
49762.82079546576,25,7,0,0,0,0.008960619113329849,0.0035187023089061037,49647.171684911955,33,27,0,20,0.0046324906241882015,0.008923104799184565,0.00218379810508645,49788.219422324146,25,7,0,0,0,0.008960619113329849,0.0035187023089061037,0.023434514415488605,0.0038397048871894324,0.023434514415488605,0.06412885775212385,0.06347404613876909,0.07844510630721602,0.07203535407310564,0.06412885775212385,0.06347404613876909
49696.68527121217,25,8,0,1,1.3295431512309959e-4,0.009024574493132478,0.0038854612791507097,49580.7573232462,30,16,0,9,0.0019196035643194262,0.008436555944353507,0.0029831475710499584,49724.90596772148,25,8,0,1,1.3295431512309959e-4,0.009024574493132478,0.0038854612791507097,0.016655978244987324,0.006208367524978664,0.016655978244987324,0.12723133235969197,0.10370861062325577,0.11943955550991003,0.09952724647934942,0.12723133235969197,0.10370861062325577
49809.52602079488,25,8,0,1,4.311383169064827e-4,0.008939302482906244,0.0037841443393707326,49684.716884053705,32,29,0,22,0.005869006792685106,0.011330423712113648,0.002922749596049839,49837.746717304195,25,8,0,1,4.311383169064827e-4,0.008939302482906244,0.0037841443393707326,0.02392738686726248,0.003916494574141005,0.02392738686726248,0.08026894764695913,0.05986493096573874,0.06919143462221489,0.052209864927150955,0.08026894764695913,0.05986493096573874
49760.93188098138,26,8,0,1,2.4263103627944298e-4,0.008753712369661633,0.0033780461954654273,49647.112978838646,33,33,0,26,0.006257660099697248,0.010858690806334228,0.00245398398912998,49789.15257749069,26,8,0,1,2.4263103627944298e-4,0.008753712369661633,0.0033780461954654273,0.022792077314239156,0.0021973778586024117,0.022792077314239156,0.05771491633347392,0.052870272375960765,0.07040757791272478,0.06036879803364274,0.05771491633347392,0.052870272375960765
49785.10202077701,25,7,0,0,0,0.007844997182315764,0.0033585395311506927,49672.44385219558,35,45,0,38,0.010240575302598896,0.013111628995049246,0.0025351347806193344,49810.500647635396,25,7,0,0,0,0.007844997182315764,0.0033585395311506927,0.026672440178947543,-0.005483876362438522,0.026672440178947543,0.07623526369696487,0.05424091239779554,0.07400717305102766,0.052394814930042125,0.07623526369696487,0.05424091239779554
49809.08208565648,27,7,0,0,0,0.006479125062639655,0.002793736422749366,49723.32840003092,30,15,0,8,9.595036472076596e-4,0.005712518712701363,0.002203082850323188,49834.480712514865,27,7,0,0,0,0.006479125062639655,0.002793736422749366,0.023431594402161915,0.017729185058691144,0.023431594402161915,0.1457422737008831,0.11500334676524884,0.1455565293481258,0.11338351137196512,0.1457422737008831,0.11500334676524884
49699.999142452885,27,10,0,3,0.0011956368472545475,0.00886547523698316,0.0032501518464829143,49579.271844664734,39,80,0,73,0.02536430410820578,0.027349287698391418,0.00381052001280279,49733.86397826406,27,10,0,3,0.0011956368472545475,0.00886547523698316,0.0032501518464829143,0.011216638466799989,-0.04903535216074073,0.011216638466799989,0.0661576193118063,0.049411033086119875,0.06280244194851303,0.0448839169830252,0.0661576193118063,0.049411033086119875
49664.13279509236,27,10,0,3,6.274110867379412e-4,0.006046244305331805,0.0024370665030375425,49540.0681250795,33,34,0,27,0.006330033819777718,0.009223564050550203,0.0020265363440307434,49691.71621970258,24,7,0,0,0,0.007601717167725516,0.003225126187463599,0.019015035264738245,4.5596545713499914e-4,0.02540455200960068,0.08136225651341522,0.061511965067146394,0.08388920707127112,0.0667836056808321,0.08007836022201253,0.058845347533949925
